Year,Units,Federal state,GeoCode,Value
1991,Percentage,,,24.891
1992,Percentage,,,25.201
1993,Percentage,,,24.056
1994,Percentage,,,24.141
1995,Percentage,,,23.539
1996,Percentage,,,23.027
1997,Percentage,,,22.651
1998,Percentage,,,22.798
1999,Percentage,,,23.039
2000,Percentage,,,23.114
2001,Percentage,,,21.778
2002,Percentage,,,20.122
2003,Percentage,,,19.523
2004,Percentage,,,19.091
2005,Percentage,,,19.077
2006,Percentage,,,19.803
2007,Percentage,,,20.057
2008,Percentage,,,20.303
2009,Percentage,,,19.268
2010,Percentage,,,19.543
2011,Percentage,,,20.371
2012,Percentage,,,20.321
2013,Percentage,,,19.901
2014,Percentage,,,20.04
2015,Percentage,,,20.02
2016,Percentage,,,20.298
2017,Percentage,,,20.411
2018,Percentage,,,21.065
2019,Percentage,,,21.374
2020,Percentage,,,21.617
2021,Percentage,,,21.762
2022,Percentage,,,22.557
1991,Percentage,Baden-Wuerttemberg,code08,24.71
1992,Percentage,Baden-Wuerttemberg,code08,24.33
1993,Percentage,Baden-Wuerttemberg,code08,23.07
1994,Percentage,Baden-Wuerttemberg,code08,21.77
1995,Percentage,Baden-Wuerttemberg,code08,20.41
1996,Percentage,Baden-Wuerttemberg,code08,20.32
1997,Percentage,Baden-Wuerttemberg,code08,19.56
1998,Percentage,Baden-Wuerttemberg,code08,20.07
1999,Percentage,Baden-Wuerttemberg,code08,20.33
2000,Percentage,Baden-Wuerttemberg,code08,21.21
2001,Percentage,Baden-Wuerttemberg,code08,21.57
2002,Percentage,Baden-Wuerttemberg,code08,20.47
2003,Percentage,Baden-Wuerttemberg,code08,19.27
2004,Percentage,Baden-Wuerttemberg,code08,19.84
2005,Percentage,Baden-Wuerttemberg,code08,19.23
2006,Percentage,Baden-Wuerttemberg,code08,20.17
2007,Percentage,Baden-Wuerttemberg,code08,20.37
2008,Percentage,Baden-Wuerttemberg,code08,21.17
2009,Percentage,Baden-Wuerttemberg,code08,20.64
2010,Percentage,Baden-Wuerttemberg,code08,19.83
2011,Percentage,Baden-Wuerttemberg,code08,20.63
2012,Percentage,Baden-Wuerttemberg,code08,21.71
2013,Percentage,Baden-Wuerttemberg,code08,20.89
2014,Percentage,Baden-Wuerttemberg,code08,20.53
2015,Percentage,Baden-Wuerttemberg,code08,20.81
2016,Percentage,Baden-Wuerttemberg,code08,20.98
2017,Percentage,Baden-Wuerttemberg,code08,21.85
2018,Percentage,Baden-Wuerttemberg,code08,22.95
2019,Percentage,Baden-Wuerttemberg,code08,23.24
2020,Percentage,Baden-Wuerttemberg,code08,23.49
1991,Percentage,Bavaria,code09,28.11
1992,Percentage,Bavaria,code09,27.4
1993,Percentage,Bavaria,code09,24.58
1994,Percentage,Bavaria,code09,25.28
1995,Percentage,Bavaria,code09,24.78
1996,Percentage,Bavaria,code09,24.41
1997,Percentage,Bavaria,code09,22.89
1998,Percentage,Bavaria,code09,23.71
1999,Percentage,Bavaria,code09,23.51
2000,Percentage,Bavaria,code09,24.27
2001,Percentage,Bavaria,code09,23.04
2002,Percentage,Bavaria,code09,21.68
2003,Percentage,Bavaria,code09,22.35
2004,Percentage,Bavaria,code09,21.33
2005,Percentage,Bavaria,code09,20.43
2006,Percentage,Bavaria,code09,23.7
2007,Percentage,Bavaria,code09,22.94
2008,Percentage,Bavaria,code09,23.15
2009,Percentage,Bavaria,code09,21.52
2010,Percentage,Bavaria,code09,21.6
2011,Percentage,Bavaria,code09,23.16
2012,Percentage,Bavaria,code09,22.92
